origin,destination,pax,avg_revenue,inbound_ident,outbound_ident,inbound_arr,outbound_dep,cnx_time_min,indicator,revenue_captured
KUL,IST,789.0,200.0,UAE345,UAE121,2026-07-07T08:50:00+00:00,2026-07-07T10:55:00+00:00,125.0,0.9708,153197.5
SIN,FCO,764.0,200.0,UAE315,UAE95,2026-07-07T09:45:00+00:00,2026-07-07T11:45:00+00:00,120.0,1.0,152800.0
ORD,MAA,763.0,200.0,UAE236,UAE542,2026-07-08T15:20:00+00:00,2026-07-08T17:20:00+00:00,120.0,1.0,152600.0
HAM,DPS,784.0,200.0,UAE60,UAE368,2026-07-12T20:05:00+00:00,2026-07-12T22:10:00+00:00,125.0,0.9708,152226.67
WAW,DPS,759.0,200.0,UAE180,UAE368,2026-07-12T20:10:00+00:00,2026-07-12T22:10:00+00:00,120.0,1.0,151800.0
CMB,FRA,756.0,200.0,UAE655,UAE43,2026-07-12T21:25:00+00:00,2026-07-12T23:25:00+00:00,120.0,1.0,151200.0
MAN,MEL,756.0,200.0,UAE18,UAE408,2026-07-11T20:25:00+00:00,2026-07-11T22:25:00+00:00,120.0,1.0,151200.0
ARN,SYD,172.0,875.66,UAE158,UAE414,2026-07-08T19:55:00+00:00,2026-07-08T21:55:00+00:00,120.0,1.0,150613.56
FCO,PER,753.0,200.0,UAE98,UAE420,2026-07-09T20:45:00+00:00,2026-07-09T22:45:00+00:00,120.0,1.0,150600.0
LIS,DAC,752.0,200.0,UAE194,UAE586,2026-07-11T04:05:00+00:00,2026-07-11T06:05:00+00:00,120.0,1.0,150400.0
AKL,STN,159.0,1229.11,UAE449,UAE65,2026-07-08T01:35:00+00:00,2026-07-08T04:15:00+00:00,160.0,0.7667,149829.1
DME,DEL,746.0,200.0,UAE132,UAE516,2026-07-11T03:45:00+00:00,2026-07-11T05:45:00+00:00,120.0,1.0,149200.0
GLA,BKK,746.0,200.0,UAE28,UAE376,2026-07-09T21:50:00+00:00,2026-07-09T23:50:00+00:00,120.0,1.0,149200.0
AMS,MEL,745.0,200.0,UAE150,UAE406,2026-07-07T03:20:00+00:00,2026-07-07T05:20:00+00:00,120.0,1.0,149000.0
PER,LHR,744.0,200.0,UAE421,UAE1,2026-07-11T01:15:00+00:00,2026-07-11T03:15:00+00:00,120.0,1.0,148800.0
GVA,BKK,842.0,200.0,UAE90,UAE384,2026-07-09T20:25:00+00:00,2026-07-09T22:45:00+00:00,140.0,0.8833,148753.33
SGN,CDG,970.0,200.0,UAE393,UAE73,2026-07-10T00:45:00+00:00,2026-07-10T03:25:00+00:00,160.0,0.7667,148733.33
AKL,MXP,126.0,1179.62,UAE449,UAE205,2026-07-09T02:35:00+00:00,2026-07-09T04:35:00+00:00,120.0,1.0,148631.95
LYS,BKK,743.0,200.0,UAE82,UAE384,2026-07-11T20:50:00+00:00,2026-07-11T22:50:00+00:00,120.0,1.0,148600.0
TPE,LIS,742.0,200.0,UAE367,UAE191,2026-07-07T01:25:00+00:00,2026-07-07T03:25:00+00:00,120.0,1.0,148400.0
LAX,BOM,741.0,200.0,UAE216,UAE500,2026-07-08T16:00:00+00:00,2026-07-08T18:00:00+00:00,120.0,1.0,148200.0
DUB,BKK,740.0,200.0,UAE162,UAE384,2026-07-07T20:50:00+00:00,2026-07-07T22:50:00+00:00,120.0,1.0,148000.0
LHR,ISB,740.0,200.0,UAE2,UAE612,2026-07-08T20:35:00+00:00,2026-07-08T22:35:00+00:00,120.0,1.0,148000.0
MAD,PVG,738.0,200.0,UAE144,UAE304,2026-07-08T03:15:00+00:00,2026-07-08T05:15:00+00:00,120.0,1.0,147600.0
BRU,MNL,894.0,200.0,UAE182,UAE334,2026-07-10T02:35:00+00:00,2026-07-10T05:05:00+00:00,150.0,0.825,147510.0
VIE,CMB,736.0,200.0,UAE128,UAE650,2026-07-09T20:30:00+00:00,2026-07-09T22:30:00+00:00,120.0,1.0,147200.0
BOM,LGW,735.0,200.0,UAE501,UAE15,2026-07-08T02:00:00+00:00,2026-07-08T04:00:00+00:00,120.0,1.0,147000.0
BKK,BHX,734.0,200.0,UAE377,UAE39,2026-07-10T02:00:00+00:00,2026-07-10T04:00:00+00:00,120.0,1.0,146800.0
IAH,DEL,732.0,200.0,UAE212,UAE512,2026-07-12T16:00:00+00:00,2026-07-12T18:00:00+00:00,120.0,1.0,146400.0
ACC,PVG,250.0,583.82,UAE788,UAE304,2026-07-08T03:15:00+00:00,2026-07-08T05:15:00+00:00,120.0,1.0,145955.5
BUD,MLE,729.0,200.0,UAE112,UAE656,2026-07-12T20:40:00+00:00,2026-07-12T22:40:00+00:00,120.0,1.0,145800.0
YYZ,KHI,729.0,200.0,UAE242,UAE608,2026-07-09T08:00:00+00:00,2026-07-09T10:00:00+00:00,120.0,1.0,145800.0
LHR,CPT,728.0,200.0,UAE6,UAE778,2026-07-10T04:25:00+00:00,2026-07-10T06:25:00+00:00,120.0,1.0,145600.0
DPS,CPH,749.0,200.0,UAE399,UAE151,2026-07-07T02:10:00+00:00,2026-07-07T04:15:00+00:00,125.0,0.9708,145430.83
AMS,JNB,727.0,200.0,UAE150,UAE763,2026-07-12T02:55:00+00:00,2026-07-12T04:55:00+00:00,120.0,1.0,145400.0
DUS,MRU,771.0,200.0,UAE56,UAE701,2026-07-12T20:10:00+00:00,2026-07-12T22:20:00+00:00,130.0,0.9417,145205.0
MAN,SYD,726.0,200.0,UAE22,UAE416,2026-07-06T15:40:00+00:00,2026-07-06T17:40:00+00:00,120.0,1.0,145200.0
IAD,BOM,722.0,200.0,UAE232,UAE506,2026-07-11T03:40:00+00:00,2026-07-11T05:40:00+00:00,120.0,1.0,144400.0
DEL,AMS,721.0,200.0,UAE511,UAE149,2026-07-06T09:00:00+00:00,2026-07-06T11:00:00+00:00,120.0,1.0,144200.0
FRA,SYD,721.0,200.0,UAE44,UAE416,2026-07-10T15:50:00+00:00,2026-07-10T17:50:00+00:00,120.0,1.0,144200.0
MAA,LGW,786.0,200.0,UAE547,UAE11,2026-07-12T20:40:00+00:00,2026-07-12T22:35:00+00:00,115.0,0.9167,144100.0
SEZ,FRA,720.0,200.0,UAE706,UAE47,2026-07-06T09:00:00+00:00,2026-07-06T11:00:00+00:00,120.0,1.0,144000.0
BNE,MAN,719.0,200.0,UAE435,UAE17,2026-07-07T01:25:00+00:00,2026-07-07T03:25:00+00:00,120.0,1.0,143800.0
YYZ,BOM,718.0,200.0,UAE242,UAE502,2026-07-07T07:05:00+00:00,2026-07-07T09:05:00+00:00,120.0,1.0,143600.0
SYD,MAN,739.0,200.0,UAE413,UAE17,2026-07-12T01:15:00+00:00,2026-07-12T03:20:00+00:00,125.0,0.9708,143489.17
JNB,LHR,715.0,200.0,UAE766,UAE29,2026-07-09T03:40:00+00:00,2026-07-09T05:40:00+00:00,120.0,1.0,143000.0
CDG,MNL,714.0,200.0,UAE76,UAE334,2026-07-12T03:15:00+00:00,2026-07-12T05:15:00+00:00,120.0,1.0,142800.0
ICN,FCO,835.0,200.0,UAE323,UAE97,2026-07-07T01:25:00+00:00,2026-07-07T03:50:00+00:00,145.0,0.8542,142645.83
BOM,IAD,716.0,200.0,UAE509,UAE231,2026-07-08T19:59:00+00:00,2026-07-08T22:00:00+00:00,121.0,0.9942,142364.67
VIE,HKG,732.0,200.0,UAE128,UAE382,2026-07-12T20:15:00+00:00,2026-07-12T22:20:00+00:00,125.0,0.9708,142130.0
ADL,MAN,189.0,751.62,UAE441,UAE17,2026-07-10T01:35:00+00:00,2026-07-10T03:35:00+00:00,120.0,1.0,142056.1
KUL,FRA,710.0,200.0,UAE345,UAE47,2026-07-06T09:00:00+00:00,2026-07-06T11:00:00+00:00,120.0,1.0,142000.0
MUC,BLR,709.0,200.0,UAE50,UAE564,2026-07-12T20:20:00+00:00,2026-07-12T22:20:00+00:00,120.0,1.0,141800.0
COK,LHR,772.0,200.0,UAE533,UAE29,2026-07-12T03:45:00+00:00,2026-07-12T05:40:00+00:00,115.0,0.9167,141533.33
DPS,BCN,707.0,200.0,UAE399,UAE185,2026-07-12T02:00:00+00:00,2026-07-12T04:00:00+00:00,120.0,1.0,141400.0
BNE,LGW,706.0,200.0,UAE435,UAE15,2026-07-07T01:25:00+00:00,2026-07-07T03:25:00+00:00,120.0,1.0,141200.0
JNB,AMS,706.0,200.0,UAE764,UAE147,2026-07-12T01:50:00+00:00,2026-07-12T03:50:00+00:00,120.0,1.0,141200.0
MAN,JNB,705.0,200.0,UAE20,UAE763,2026-07-10T03:55:00+00:00,2026-07-10T05:55:00+00:00,120.0,1.0,141000.0
IST,MNL,704.0,200.0,UAE122,UAE332,2026-07-12T21:10:00+00:00,2026-07-12T23:10:00+00:00,120.0,1.0,140800.0
SIN,GLA,703.0,200.0,UAE349,UAE27,2026-07-10T00:50:00+00:00,2026-07-10T02:50:00+00:00,120.0,1.0,140600.0
STN,CMB,766.0,200.0,UAE66,UAE650,2026-07-12T20:50:00+00:00,2026-07-12T22:45:00+00:00,115.0,0.9167,140433.33
LYS,MRU,723.0,200.0,UAE82,UAE701,2026-07-11T20:50:00+00:00,2026-07-11T22:55:00+00:00,125.0,0.9708,140382.5
DUR,LHR,744.0,200.0,UAE776,UAE1,2026-07-11T01:05:00+00:00,2026-07-11T03:15:00+00:00,130.0,0.9417,140120.0
DEL,ZRH,721.0,200.0,UAE511,UAE85,2026-07-10T09:00:00+00:00,2026-07-10T11:05:00+00:00,125.0,0.9708,139994.17
HAM,SIN,764.0,200.0,UAE60,UAE348,2026-07-06T20:05:00+00:00,2026-07-06T22:20:00+00:00,135.0,0.9125,139430.0
BKK,DUB,740.0,200.0,UAE375,UAE163,2026-07-06T09:00:00+00:00,2026-07-06T11:10:00+00:00,130.0,0.9417,139366.67
BLR,IAD,717.0,200.0,UAE567,UAE231,2026-07-09T19:20:00+00:00,2026-07-09T21:25:00+00:00,125.0,0.9708,139217.5
MRU,BRU,696.0,200.0,UAE704,UAE183,2026-07-07T01:25:00+00:00,2026-07-07T03:25:00+00:00,120.0,1.0,139200.0
FCO,KUL,694.0,200.0,UAE98,UAE346,2026-07-09T20:45:00+00:00,2026-07-09T22:45:00+00:00,120.0,1.0,138800.0
LHE,MAN,692.0,200.0,UAE625,UAE19,2026-07-10T08:30:00+00:00,2026-07-10T10:30:00+00:00,120.0,1.0,138400.0
HYD,MCO,689.0,200.0,UAE529,UAE219,2026-07-08T20:15:00+00:00,2026-07-08T22:15:00+00:00,120.0,1.0,137800.0
SYD,CDG,729.0,200.0,UAE413,UAE73,2026-07-07T01:15:00+00:00,2026-07-07T03:25:00+00:00,130.0,0.9417,137295.0
BNE,DUB,686.0,200.0,UAE435,UAE161,2026-07-07T01:25:00+00:00,2026-07-07T03:25:00+00:00,120.0,1.0,137200.0
HYD,BOS,686.0,200.0,UAE525,UAE237,2026-07-12T02:45:00+00:00,2026-07-12T04:45:00+00:00,120.0,1.0,137200.0
LAX,HYD,686.0,200.0,UAE216,UAE524,2026-07-11T15:50:00+00:00,2026-07-11T17:50:00+00:00,120.0,1.0,137200.0
AKL,HAM,151.0,908.43,UAE449,UAE59,2026-07-10T02:35:00+00:00,2026-07-10T04:35:00+00:00,120.0,1.0,137173.03
DUS,SIN,727.0,200.0,UAE56,UAE348,2026-07-10T20:10:00+00:00,2026-07-10T22:20:00+00:00,130.0,0.9417,136918.33
OSL,BKK,684.0,200.0,UAE160,UAE384,2026-07-09T20:45:00+00:00,2026-07-09T22:45:00+00:00,120.0,1.0,136800.0
CDG,HKG,683.0,200.0,UAE74,UAE382,2026-07-12T20:20:00+00:00,2026-07-12T22:20:00+00:00,120.0,1.0,136600.0
HYD,SEA,703.0,200.0,UAE525,UAE229,2026-07-09T02:45:00+00:00,2026-07-09T04:50:00+00:00,125.0,0.9708,136499.17
MRU,DUS,703.0,200.0,UAE704,UAE55,2026-07-11T01:25:00+00:00,2026-07-11T03:30:00+00:00,125.0,0.9708,136499.17
HYD,LHR,682.0,200.0,UAE527,UAE3,2026-07-11T08:25:00+00:00,2026-07-11T10:25:00+00:00,120.0,1.0,136400.0
PER,MAN,682.0,200.0,UAE421,UAE17,2026-07-12T01:20:00+00:00,2026-07-12T03:20:00+00:00,120.0,1.0,136400.0
CAI,MLE,680.0,200.0,UAE924,UAE656,2026-07-12T20:40:00+00:00,2026-07-12T22:40:00+00:00,120.0,1.0,136000.0
HKG,FCO,792.0,200.0,UAE381,UAE97,2026-07-07T01:25:00+00:00,2026-07-07T03:50:00+00:00,145.0,0.8542,135300.0
SFO,AMD,764.0,200.0,UAE226,UAE538,2026-07-12T16:30:00+00:00,2026-07-12T18:50:00+00:00,140.0,0.8833,134973.33
HAM,CMB,762.0,200.0,UAE60,UAE650,2026-07-08T20:10:00+00:00,2026-07-08T22:30:00+00:00,140.0,0.8833,134620.0
MRU,GVA,673.0,200.0,UAE704,UAE89,2026-07-07T01:25:00+00:00,2026-07-07T03:25:00+00:00,120.0,1.0,134600.0
ZRH,ICN,673.0,200.0,UAE88,UAE322,2026-07-09T20:45:00+00:00,2026-07-09T22:45:00+00:00,120.0,1.0,134600.0
BOM,LAX,672.0,200.0,UAE501,UAE215,2026-07-12T02:25:00+00:00,2026-07-12T04:25:00+00:00,120.0,1.0,134400.0
MXP,BKK,733.0,200.0,UAE92,UAE370,2026-07-10T03:05:00+00:00,2026-07-10T05:00:00+00:00,115.0,0.9167,134383.33
FCO,BNE,947.0,200.0,UAE96,UAE434,2026-07-09T02:50:00+00:00,2026-07-09T05:40:00+00:00,170.0,0.7083,134158.33
LED,MLE,670.0,200.0,UAE176,UAE652,2026-07-09T03:45:00+00:00,2026-07-09T05:45:00+00:00,120.0,1.0,134000.0
SIN,MAN,810.0,200.0,UAE349,UAE17,2026-07-12T00:50:00+00:00,2026-07-12T03:20:00+00:00,150.0,0.825,133650.0
BHX,MRU,668.0,200.0,UAE40,UAE701,2026-07-11T20:55:00+00:00,2026-07-11T22:55:00+00:00,120.0,1.0,133600.0
BOM,SEA,781.0,200.0,UAE501,UAE229,2026-07-10T02:40:00+00:00,2026-07-10T05:05:00+00:00,145.0,0.8542,133420.83
AKL,MUC,135.0,987.09,UAE449,UAE49,2026-07-10T02:35:00+00:00,2026-07-10T04:35:00+00:00,120.0,1.0,133257.27
MEL,AMS,754.0,200.0,UAE407,UAE147,2026-07-08T01:15:00+00:00,2026-07-08T03:35:00+00:00,140.0,0.8833,133206.67
BOM,CDG,707.0,200.0,UAE501,UAE73,2026-07-09T02:20:00+00:00,2026-07-09T04:30:00+00:00,130.0,0.9417,133151.67
MXP,SIN,867.0,200.0,UAE206,UAE348,2026-07-06T19:40:00+00:00,2026-07-06T22:20:00+00:00,160.0,0.7667,132940.0
LIS,HKG,663.0,200.0,UAE192,UAE382,2026-07-09T21:15:00+00:00,2026-07-09T23:15:00+00:00,120.0,1.0,132600.0
CPH,BKK,658.0,200.0,UAE152,UAE384,2026-07-12T20:45:00+00:00,2026-07-12T22:45:00+00:00,120.0,1.0,131600.0
BCN,SYD,656.0,200.0,UAE256,UAE414,2026-07-11T20:15:00+00:00,2026-07-11T22:15:00+00:00,120.0,1.0,131200.0
MAN,MLE,656.0,200.0,UAE18,UAE656,2026-07-06T20:25:00+00:00,2026-07-06T22:25:00+00:00,120.0,1.0,131200.0
NRT,BCN,656.0,200.0,UAE319,UAE185,2026-07-07T01:05:00+00:00,2026-07-07T03:05:00+00:00,120.0,1.0,131200.0
MAD,ICN,655.0,200.0,UAE142,UAE322,2026-07-12T20:40:00+00:00,2026-07-12T22:40:00+00:00,120.0,1.0,131000.0
DPS,JFK,654.0,200.0,UAE399,UAE201,2026-07-12T02:00:00+00:00,2026-07-12T04:00:00+00:00,120.0,1.0,130800.0
MNL,BRU,654.0,200.0,UAE337,UAE181,2026-07-09T08:05:00+00:00,2026-07-09T10:05:00+00:00,120.0,1.0,130800.0
STN,BNE,713.0,200.0,UAE68,UAE434,2026-07-09T03:45:00+00:00,2026-07-09T05:40:00+00:00,115.0,0.9167,130716.67
MAD,SYD,653.0,200.0,UAE142,UAE414,2026-07-12T20:40:00+00:00,2026-07-12T22:40:00+00:00,120.0,1.0,130600.0
LGW,HYD,651.0,200.0,UAE12,UAE524,2026-07-12T16:00:00+00:00,2026-07-12T18:00:00+00:00,120.0,1.0,130200.0
DAC,VCE,816.0,200.0,UAE585,UAE135,2026-07-12T01:30:00+00:00,2026-07-12T04:05:00+00:00,155.0,0.7958,129880.0
BLR,CDG,734.0,200.0,UAE565,UAE75,2026-07-11T08:45:00+00:00,2026-07-11T11:05:00+00:00,140.0,0.8833,129673.33
MAD,SIN,667.0,200.0,UAE144,UAE352,2026-07-07T03:15:00+00:00,2026-07-07T05:20:00+00:00,125.0,0.9708,129509.17
DFW,BOM,647.0,200.0,UAE222,UAE502,2026-07-11T08:00:00+00:00,2026-07-11T10:00:00+00:00,120.0,1.0,129400.0
VCE,DAC,647.0,200.0,UAE136,UAE582,2026-07-06T19:40:00+00:00,2026-07-06T21:40:00+00:00,120.0,1.0,129400.0
IST,KUL,646.0,200.0,UAE122,UAE346,2026-07-11T21:10:00+00:00,2026-07-11T23:10:00+00:00,120.0,1.0,129200.0
LHR,CCU,646.0,200.0,UAE2,UAE570,2026-07-11T20:05:00+00:00,2026-07-11T22:05:00+00:00,120.0,1.0,129200.0
KIX,ZRH,664.0,200.0,UAE317,UAE87,2026-07-07T01:35:00+00:00,2026-07-07T03:40:00+00:00,125.0,0.9708,128926.67
KHI,JFK,642.0,200.0,UAE603,UAE203,2026-07-07T20:50:00+00:00,2026-07-07T22:50:00+00:00,120.0,1.0,128400.0
DEL,IAD,641.0,200.0,UAE515,UAE231,2026-07-06T20:05:00+00:00,2026-07-06T22:05:00+00:00,120.0,1.0,128200.0
BOM,MIA,642.0,200.0,UAE509,UAE213,2026-07-07T19:54:00+00:00,2026-07-07T21:55:00+00:00,121.0,0.9942,127651.0
BKK,ZRH,656.0,200.0,UAE375,UAE85,2026-07-11T09:00:00+00:00,2026-07-11T11:05:00+00:00,125.0,0.9708,127373.33
DAC,IAD,668.0,200.0,UAE587,UAE231,2026-07-09T19:15:00+00:00,2026-07-09T21:25:00+00:00,130.0,0.9417,125806.67
MRU,HAM,707.0,200.0,UAE704,UAE59,2026-07-11T01:25:00+00:00,2026-07-11T03:45:00+00:00,140.0,0.8833,124903.33
AMD,LHR,705.0,200.0,UAE539,UAE1,2026-07-12T01:25:00+00:00,2026-07-12T03:45:00+00:00,140.0,0.8833,124550.0
AKL,DUS,138.0,982.49,UAE449,UAE55,2026-07-10T02:35:00+00:00,2026-07-10T04:30:00+00:00,115.0,0.9167,124284.84
DEL,JFK,717.0,200.0,UAE515,UAE203,2026-07-06T20:05:00+00:00,2026-07-06T22:30:00+00:00,145.0,0.8542,122487.5
PEK,LGW,671.0,200.0,UAE307,UAE15,2026-07-08T01:45:00+00:00,2026-07-08T04:00:00+00:00,135.0,0.9125,122457.5
FRA,BKK,650.0,200.0,UAE48,UAE370,2026-07-11T02:50:00+00:00,2026-07-11T05:00:00+00:00,130.0,0.9417,122416.67
ADL,CDG,170.0,863.8,UAE441,UAE73,2026-07-10T01:35:00+00:00,2026-07-10T03:25:00+00:00,110.0,0.8333,122371.67
MNL,MAD,648.0,200.0,UAE337,UAE143,2026-07-07T08:20:00+00:00,2026-07-07T10:30:00+00:00,130.0,0.9417,122040.0
BOM,DFW,650.0,200.0,UAE509,UAE221,2026-07-08T19:59:00+00:00,2026-07-08T22:10:00+00:00,131.0,0.9358,121658.33
BRU,MRU,644.0,200.0,UAE184,UAE701,2026-07-12T20:10:00+00:00,2026-07-12T22:20:00+00:00,130.0,0.9417,121286.67
SGN,DME,762.0,200.0,UAE393,UAE133,2026-07-08T00:45:00+00:00,2026-07-08T03:20:00+00:00,155.0,0.7958,121285.0
LHR,LUN,708.0,200.0,UAE4,UAE713,2026-07-12T03:00:00+00:00,2026-07-12T05:25:00+00:00,145.0,0.8542,120950.0
HKG,VIE,725.0,200.0,UAE381,UAE127,2026-07-07T01:25:00+00:00,2026-07-07T03:55:00+00:00,150.0,0.825,119625.0
BRU,CMB,652.0,200.0,UAE184,UAE650,2026-07-09T20:35:00+00:00,2026-07-09T22:30:00+00:00,115.0,0.9167,119533.33
MNL,CDG,641.0,200.0,UAE337,UAE75,2026-07-12T08:25:00+00:00,2026-07-12T10:40:00+00:00,135.0,0.9125,116982.5
LHR,AMD,850.0,200.0,UAE8,UAE538,2026-07-11T15:10:00+00:00,2026-07-11T18:05:00+00:00,175.0,0.6792,115458.33
BKK,DME,665.0,200.0,UAE377,UAE133,2026-07-10T02:00:00+00:00,2026-07-10T04:30:00+00:00,150.0,0.825,109725.0
PEK,NBO,1010.0,200.0,UAE309,UAE721,2026-07-12T07:35:00+00:00,2026-07-12T10:55:00+00:00,200.0,0.5333,107733.33
MRU,VIE,646.0,200.0,UAE704,UAE127,2026-07-07T01:25:00+00:00,2026-07-07T03:55:00+00:00,150.0,0.825,106590.0
MXP,SYD,660.0,200.0,UAE206,UAE414,2026-07-06T19:40:00+00:00,2026-07-06T22:15:00+00:00,155.0,0.7958,105050.0
ICN,BCN,645.0,200.0,UAE323,UAE185,2026-07-12T01:25:00+00:00,2026-07-12T04:00:00+00:00,155.0,0.7958,102662.5
DEL,BHX,731.0,200.0,UAE513,UAE39,2026-07-10T02:20:00+00:00,2026-07-10T04:00:00+00:00,100.0,0.6667,97466.67
MNL,CAI,686.0,200.0,UAE337,UAE923,2026-07-12T08:25:00+00:00,2026-07-12T11:15:00+00:00,170.0,0.7083,97183.33
MUC,SGN,662.0,200.0,UAE52,UAE392,2026-07-12T02:45:00+00:00,2026-07-12T05:35:00+00:00,170.0,0.7083,93783.33
MXP,MEL,685.0,200.0,UAE92,UAE406,2026-07-11T03:10:00+00:00,2026-07-11T06:05:00+00:00,175.0,0.6792,93045.83
AMD,IAH,158.0,826.17,UAE539,UAE211,2026-07-09T02:10:00+00:00,2026-07-09T05:00:00+00:00,170.0,0.7083,92461.82
CPH,DPS,661.0,200.0,UAE152,UAE368,2026-07-09T20:10:00+00:00,2026-07-09T23:05:00+00:00,175.0,0.6792,89785.83
CDG,AKL,688.0,200.0,UAE76,UAE448,2026-07-12T03:15:00+00:00,2026-07-12T06:15:00+00:00,180.0,0.65,89440.0
DPS,BUD,728.0,200.0,UAE399,UAE111,2026-07-10T02:35:00+00:00,2026-07-10T05:45:00+00:00,190.0,0.5917,86146.67
ACC,PEK,299.0,545.14,UAE788,UAE308,2026-07-08T03:15:00+00:00,2026-07-08T06:40:00+00:00,205.0,0.5042,82177.11
HAM,SGN,745.0,200.0,UAE62,UAE392,2026-07-12T02:15:00+00:00,2026-07-12T05:35:00+00:00,200.0,0.5333,79466.67
IST,MEL,642.0,200.0,UAE122,UAE408,2026-07-09T21:10:00+00:00,2026-07-09T22:45:00+00:00,95.0,0.5833,74900.0
MXP,CGK,740.0,200.0,UAE92,UAE358,2026-07-08T02:20:00+00:00,2026-07-08T05:50:00+00:00,210.0,0.475,70300.0
COK,JFK,823.0,200.0,UAE533,UAE201,2026-07-10T02:50:00+00:00,2026-07-10T04:15:00+00:00,85.0,0.4167,68583.33
CAN,LOS,1288.0,200.0,UAE363,UAE783,2026-07-08T01:00:00+00:00,2026-07-08T05:15:00+00:00,255.0,0.2625,67620.0
ADL,ATH,251.0,822.61,UAE441,UAE209,2026-07-09T02:40:00+00:00,2026-07-09T06:50:00+00:00,250.0,0.275,56780.5
ICN,IST,834.0,200.0,UAE323,UAE123,2026-07-12T01:25:00+00:00,2026-07-12T05:25:00+00:00,240.0,0.3,50040.0
AKL,ATH,121.0,1347.33,UAE449,UAE209,2026-07-09T02:35:00+00:00,2026-07-09T06:50:00+00:00,255.0,0.2625,42794.67
ATH,BNE,895.0,200.0,UAE104,UAE434,2026-07-12T01:50:00+00:00,2026-07-12T06:35:00+00:00,285.0,0.1875,33562.5
ADD,PEK,184.0,763.77,UAE724,UAE306,2026-07-10T18:15:00+00:00,2026-07-10T22:50:00+00:00,275.0,0.2125,29863.45
IAD,BLR,648.0,200.0,UAE232,UAE566,2026-07-09T05:15:00+00:00,2026-07-09T09:45:00+00:00,270.0,0.225,29160.0
IAD,HYD,2405.0,200.0,UAE232,UAE528,2026-07-09T05:15:00+00:00,2026-07-09T11:00:00+00:00,345.0,0.0375,18037.5
JFK,KHI,819.0,200.0,UAE204,UAE608,2026-07-09T04:40:00+00:00,2026-07-09T10:00:00+00:00,320.0,0.1,16380.0
IAD,MAA,1045.0,200.0,UAE232,UAE546,2026-07-09T05:15:00+00:00,2026-07-09T10:50:00+00:00,335.0,0.0625,13062.5
