label,tf,day_idx,dow,time_utc,contact_capacity,contact_demand,contact_served
initial,517,1,Tue,19:05,66,36,25
initial,518,1,Tue,19:10,66,36,25
initial,519,1,Tue,19:15,66,36,25
initial,520,1,Tue,19:20,66,38,27
initial,521,1,Tue,19:25,66,39,28
initial,522,1,Tue,19:30,66,42,31
initial,523,1,Tue,19:35,66,43,32
initial,524,1,Tue,19:40,66,46,35
initial,525,1,Tue,19:45,66,49,38
initial,526,1,Tue,19:50,66,51,40
initial,527,1,Tue,19:55,66,54,43
initial,528,1,Tue,20:00,66,54,43
initial,529,1,Tue,20:05,66,57,44
initial,530,1,Tue,20:10,66,61,47
initial,531,1,Tue,20:15,66,61,46
initial,532,1,Tue,20:20,66,64,49
initial,533,1,Tue,20:25,66,65,50
initial,534,1,Tue,20:30,66,70,53
initial,535,1,Tue,20:35,66,73,55
initial,536,1,Tue,20:40,66,75,57
initial,537,1,Tue,20:45,66,79,61
initial,538,1,Tue,20:50,66,80,62
initial,539,1,Tue,20:55,66,82,63
initial,540,1,Tue,21:00,66,83,64
initial,541,1,Tue,21:05,66,83,64
initial,542,1,Tue,21:10,66,85,65
initial,543,1,Tue,21:15,66,87,66
initial,544,1,Tue,21:20,66,87,66
initial,545,1,Tue,21:25,66,87,65
initial,546,1,Tue,21:30,66,87,65
initial,547,1,Tue,21:35,66,87,65
initial,548,1,Tue,21:40,66,87,64
initial,549,1,Tue,21:45,66,87,64
initial,550,1,Tue,21:50,66,86,64
initial,551,1,Tue,21:55,66,86,64
initial,552,1,Tue,22:00,66,85,63
initial,553,1,Tue,22:05,66,83,61
initial,554,1,Tue,22:10,66,82,61
initial,555,1,Tue,22:15,66,77,56
initial,556,1,Tue,22:20,66,74,54
initial,557,1,Tue,22:25,66,74,54
initial,558,1,Tue,22:30,66,70,50
initial,559,1,Tue,22:35,66,68,48
initial,560,1,Tue,22:40,66,66,46
initial,561,1,Tue,22:45,66,65,45
initial,562,1,Tue,22:50,66,62,42
initial,563,1,Tue,22:55,66,62,42
initial,564,1,Tue,23:00,66,61,41
initial,565,1,Tue,23:05,66,61,41
initial,566,1,Tue,23:10,66,55,35
initial,567,1,Tue,23:15,66,53,33
initial,568,1,Tue,23:20,66,50,30
initial,569,1,Tue,23:25,66,49,29
initial,570,1,Tue,23:30,66,47,27
initial,571,1,Tue,23:35,66,47,27
initial,572,1,Tue,23:40,66,46,26
initial,573,1,Tue,23:45,66,46,26
initial,574,1,Tue,23:50,66,44,24
initial,575,1,Tue,23:55,66,43,23
initial,576,2,Wed,00:00,66,42,22
initial,577,2,Wed,00:05,66,42,22
initial,578,2,Wed,00:10,66,42,22
initial,579,2,Wed,00:15,66,42,22
initial,580,2,Wed,00:20,66,42,22
initial,581,2,Wed,00:25,66,45,24
initial,582,2,Wed,00:30,66,49,27
initial,583,2,Wed,00:35,66,51,29
initial,584,2,Wed,00:40,66,52,30
initial,585,2,Wed,00:45,66,54,32
initial,586,2,Wed,00:50,66,56,34
initial,587,2,Wed,00:55,66,57,35
initial,588,2,Wed,01:00,66,59,37
initial,589,2,Wed,01:05,66,62,40
initial,590,2,Wed,01:10,66,62,40
initial,591,2,Wed,01:15,66,67,45
initial,592,2,Wed,01:20,66,67,45
initial,593,2,Wed,01:25,66,68,46
initial,594,2,Wed,01:30,66,69,46
initial,595,2,Wed,01:35,66,71,48
initial,596,2,Wed,01:40,66,73,50
initial,597,2,Wed,01:45,66,75,52
initial,598,2,Wed,01:50,66,78,55
initial,599,2,Wed,01:55,66,81,55
initial,600,2,Wed,02:00,66,83,55
initial,601,2,Wed,02:05,66,83,54
initial,602,2,Wed,02:10,66,84,54
initial,603,2,Wed,02:15,66,86,56
initial,604,2,Wed,02:20,66,88,58
initial,605,2,Wed,02:25,66,89,57
initial,606,2,Wed,02:30,66,90,56
initial,607,2,Wed,02:35,66,91,57
initial,608,2,Wed,02:40,66,95,60
initial,609,2,Wed,02:45,66,96,60
initial,610,2,Wed,02:50,66,101,63
initial,611,2,Wed,02:55,66,101,62
initial,612,2,Wed,03:00,66,102,63
initial,613,2,Wed,03:05,66,103,63
initial,614,2,Wed,03:10,66,103,63
initial,615,2,Wed,03:15,66,105,65
initial,616,2,Wed,03:20,66,106,66
initial,617,2,Wed,03:25,66,102,62
initial,618,2,Wed,03:30,66,101,61
initial,619,2,Wed,03:35,66,100,61
initial,620,2,Wed,03:40,66,98,60
initial,621,2,Wed,03:45,66,95,57
initial,622,2,Wed,03:50,66,94,56
initial,623,2,Wed,03:55,66,94,59
initial,624,2,Wed,04:00,66,91,56
initial,625,2,Wed,04:05,66,92,57
initial,626,2,Wed,04:10,66,91,56
initial,627,2,Wed,04:15,66,89,55
initial,628,2,Wed,04:20,66,86,52
initial,629,2,Wed,04:25,66,86,52
initial,630,2,Wed,04:30,66,84,51
initial,631,2,Wed,04:35,66,84,51
initial,632,2,Wed,04:40,66,80,48
initial,633,2,Wed,04:45,66,78,49
initial,634,2,Wed,04:50,66,76,48
initial,635,2,Wed,04:55,66,72,46
initial,636,2,Wed,05:00,66,71,45
initial,637,2,Wed,05:05,66,69,45
initial,638,2,Wed,05:10,66,66,42
initial,639,2,Wed,05:15,66,66,42
initial,640,2,Wed,05:20,66,66,42
initial,641,2,Wed,05:25,66,64,40
initial,642,2,Wed,05:30,66,62,39
initial,643,2,Wed,05:35,66,60,38
initial,644,2,Wed,05:40,66,57,36
initial,645,2,Wed,05:45,66,56,35
initial,646,2,Wed,05:50,66,54,35
initial,647,2,Wed,05:55,66,53,34
initial,648,2,Wed,06:00,66,51,32
initial,649,2,Wed,06:05,66,50,31
initial,650,2,Wed,06:10,66,50,31
initial,651,2,Wed,06:15,66,46,27
initial,652,2,Wed,06:20,66,46,27
initial,653,2,Wed,06:25,66,42,23
initial,654,2,Wed,06:30,66,41,22
initial,655,2,Wed,06:35,66,38,19
initial,656,2,Wed,06:40,66,36,17
initial,657,2,Wed,06:45,66,36,17
initial,658,2,Wed,06:50,66,34,15
initial,659,2,Wed,06:55,66,34,15
initial,660,2,Wed,07:00,66,33,14
initial,661,2,Wed,07:05,66,33,14
initial,662,2,Wed,07:10,66,33,14
initial,663,2,Wed,07:15,66,33,14
initial,664,2,Wed,07:20,66,33,14
initial,665,2,Wed,07:25,66,33,15
initial,666,2,Wed,07:30,66,33,15
initial,667,2,Wed,07:35,66,35,17
initial,668,2,Wed,07:40,66,35,17
initial,669,2,Wed,07:45,66,36,17
initial,670,2,Wed,07:50,66,36,17
initial,671,2,Wed,07:55,66,37,18
initial,672,2,Wed,08:00,66,37,18
initial,673,2,Wed,08:05,66,38,19
initial,674,2,Wed,08:10,66,38,19
initial,675,2,Wed,08:15,66,40,21
initial,676,2,Wed,08:20,66,40,21
initial,677,2,Wed,08:25,66,41,22
initial,678,2,Wed,08:30,66,41,22
initial,679,2,Wed,08:35,66,43,24
initial,680,2,Wed,08:40,66,43,24
initial,681,2,Wed,08:45,66,45,26
initial,682,2,Wed,08:50,66,46,27
initial,683,2,Wed,08:55,66,50,31
initial,684,2,Wed,09:00,66,53,35
initial,685,2,Wed,09:05,66,54,36
initial,686,2,Wed,09:10,66,55,37
initial,687,2,Wed,09:15,66,56,39
initial,688,2,Wed,09:20,66,56,39
initial,689,2,Wed,09:25,66,56,39
initial,690,2,Wed,09:30,66,56,39
initial,691,2,Wed,09:35,66,56,39
initial,692,2,Wed,09:40,66,56,39
initial,693,2,Wed,09:45,66,54,38
initial,694,2,Wed,09:50,66,54,39
initial,695,2,Wed,09:55,66,53,38
initial,696,2,Wed,10:00,66,52,38
initial,697,2,Wed,10:05,66,51,38
initial,698,2,Wed,10:10,66,50,37
initial,699,2,Wed,10:15,66,49,36
initial,700,2,Wed,10:20,66,49,36
initial,701,2,Wed,10:25,66,45,32
initial,702,2,Wed,10:30,66,41,28
initial,703,2,Wed,10:35,66,40,28
initial,704,2,Wed,10:40,66,41,29
initial,705,2,Wed,10:45,66,40,30
initial,706,2,Wed,10:50,66,39,29
initial,707,2,Wed,10:55,66,38,28
initial,708,2,Wed,11:00,66,36,26
initial,709,2,Wed,11:05,66,35,25
initial,710,2,Wed,11:10,66,34,25
initial,711,2,Wed,11:15,66,33,24
initial,712,2,Wed,11:20,66,31,22
initial,713,2,Wed,11:25,66,30,21
initial,714,2,Wed,11:30,66,30,21
initial,715,2,Wed,11:35,66,29,20
initial,716,2,Wed,11:40,66,29,20
initial,717,2,Wed,11:45,66,26,16
initial,718,2,Wed,11:50,66,26,16
initial,719,2,Wed,11:55,66,25,15
initial,720,2,Wed,12:00,66,24,15
initial,721,2,Wed,12:05,66,24,15
initial,722,2,Wed,12:10,66,23,14
initial,723,2,Wed,12:15,66,23,14
initial,724,2,Wed,12:20,66,21,13
initial,725,2,Wed,12:25,66,21,13
initial,726,2,Wed,12:30,66,21,13
initial,727,2,Wed,12:35,66,21,13
initial,728,2,Wed,12:40,66,21,13
initial,729,2,Wed,12:45,66,19,11
initial,730,2,Wed,12:50,66,19,11
initial,731,2,Wed,12:55,66,19,11
initial,732,2,Wed,13:00,66,18,10
initial,733,2,Wed,13:05,66,18,10
initial,734,2,Wed,13:10,66,18,10
initial,735,2,Wed,13:15,66,18,10
initial,736,2,Wed,13:20,66,18,10
initial,737,2,Wed,13:25,66,17,9
initial,738,2,Wed,13:30,66,18,10
initial,739,2,Wed,13:35,66,19,11
initial,740,2,Wed,13:40,66,19,11
initial,741,2,Wed,13:45,66,19,11
initial,742,2,Wed,13:50,66,19,11
initial,743,2,Wed,13:55,66,19,11
initial,744,2,Wed,14:00,66,18,10
initial,745,2,Wed,14:05,66,18,10
initial,746,2,Wed,14:10,66,18,10
initial,747,2,Wed,14:15,66,18,10
initial,748,2,Wed,14:20,66,18,10
initial,749,2,Wed,14:25,66,19,11
initial,750,2,Wed,14:30,66,20,12
initial,751,2,Wed,14:35,66,20,12
initial,752,2,Wed,14:40,66,20,12
initial,753,2,Wed,14:45,66,20,12
initial,754,2,Wed,14:50,66,20,12
initial,755,2,Wed,14:55,66,20,12
initial,756,2,Wed,15:00,66,19,11
initial,757,2,Wed,15:05,66,19,11
initial,758,2,Wed,15:10,66,19,11
initial,759,2,Wed,15:15,66,20,12
initial,760,2,Wed,15:20,66,20,12
initial,761,2,Wed,15:25,66,21,13
initial,762,2,Wed,15:30,66,21,13
initial,763,2,Wed,15:35,66,23,15
initial,764,2,Wed,15:40,66,23,15
initial,765,2,Wed,15:45,66,23,15
initial,766,2,Wed,15:50,66,23,16
initial,767,2,Wed,15:55,66,23,16
initial,768,2,Wed,16:00,66,26,19
initial,769,2,Wed,16:05,66,26,19
initial,770,2,Wed,16:10,66,28,21
initial,771,2,Wed,16:15,66,30,23
initial,772,2,Wed,16:20,66,32,25
initial,773,2,Wed,16:25,66,32,25
initial,774,2,Wed,16:30,66,32,25
initial,775,2,Wed,16:35,66,32,25
initial,776,2,Wed,16:40,66,32,27
initial,777,2,Wed,16:45,66,31,26
initial,778,2,Wed,16:50,66,31,26
initial,779,2,Wed,16:55,66,31,26
initial,780,2,Wed,17:00,66,30,25
initial,781,2,Wed,17:05,66,29,24
initial,782,2,Wed,17:10,66,29,24
initial,783,2,Wed,17:15,66,29,24
initial,784,2,Wed,17:20,66,29,24
initial,785,2,Wed,17:25,66,28,23
initial,786,2,Wed,17:30,66,27,22
initial,787,2,Wed,17:35,66,27,22
initial,788,2,Wed,17:40,66,22,18
initial,789,2,Wed,17:45,66,22,18
initial,790,2,Wed,17:50,66,22,17
initial,791,2,Wed,17:55,66,22,17
initial,792,2,Wed,18:00,66,23,18
initial,793,2,Wed,18:05,66,23,18
initial,794,2,Wed,18:10,66,24,19
initial,795,2,Wed,18:15,66,24,19
initial,796,2,Wed,18:20,66,24,19
initial,797,2,Wed,18:25,66,24,19
initial,798,2,Wed,18:30,66,25,20
initial,799,2,Wed,18:35,66,25,20
initial,800,2,Wed,18:40,66,26,21
initial,801,2,Wed,18:45,66,27,22
initial,802,2,Wed,18:50,66,27,22
initial,803,2,Wed,18:55,66,28,23
initial,804,2,Wed,19:00,66,32,27
initial,805,2,Wed,19:05,66,33,28
initial,806,2,Wed,19:10,66,33,28
initial,807,2,Wed,19:15,66,33,28
initial,808,2,Wed,19:20,66,35,30
initial,809,2,Wed,19:25,66,36,31
initial,810,2,Wed,19:30,66,38,33
initial,811,2,Wed,19:35,66,39,34
initial,812,2,Wed,19:40,66,41,36
initial,813,2,Wed,19:45,66,44,39
initial,814,2,Wed,19:50,66,46,40
initial,815,2,Wed,19:55,66,49,42
initial,816,2,Wed,20:00,66,49,42
initial,817,2,Wed,20:05,66,53,46
initial,818,2,Wed,20:10,66,58,51
initial,819,2,Wed,20:15,66,58,50
initial,820,2,Wed,20:20,66,60,52
initial,821,2,Wed,20:25,66,61,53
initial,822,2,Wed,20:30,66,63,53
initial,823,2,Wed,20:35,66,66,56
initial,824,2,Wed,20:40,66,68,58
initial,825,2,Wed,20:45,66,72,62
initial,826,2,Wed,20:50,66,74,64
initial,827,2,Wed,20:55,66,76,65
initial,828,2,Wed,21:00,66,78,65
initial,829,2,Wed,21:05,66,78,65
initial,830,2,Wed,21:10,66,80,66
initial,831,2,Wed,21:15,66,81,66
initial,832,2,Wed,21:20,66,81,66
initial,833,2,Wed,21:25,66,81,66
initial,834,2,Wed,21:30,66,81,66
initial,835,2,Wed,21:35,66,81,66
initial,836,2,Wed,21:40,66,81,64
initial,837,2,Wed,21:45,66,81,64
initial,838,2,Wed,21:50,66,82,66
initial,839,2,Wed,21:55,66,82,66
initial,840,2,Wed,22:00,66,80,63
initial,841,2,Wed,22:05,66,77,60
initial,842,2,Wed,22:10,66,76,59
initial,843,2,Wed,22:15,66,73,55
initial,844,2,Wed,22:20,66,70,52
initial,845,2,Wed,22:25,66,70,51
initial,846,2,Wed,22:30,66,65,46
initial,847,2,Wed,22:35,66,63,44
initial,848,2,Wed,22:40,66,61,41
initial,849,2,Wed,22:45,66,60,39
initial,850,2,Wed,22:50,66,57,36
initial,851,2,Wed,22:55,66,57,36
initial,852,2,Wed,23:00,66,57,36
initial,853,2,Wed,23:05,66,57,37
initial,854,2,Wed,23:10,66,52,32
initial,855,2,Wed,23:15,66,51,31
initial,856,2,Wed,23:20,66,48,28
initial,857,2,Wed,23:25,66,47,27
initial,858,2,Wed,23:30,66,45,25
initial,859,2,Wed,23:35,66,45,25
initial,860,2,Wed,23:40,66,45,25
initial,861,2,Wed,23:45,66,44,24
initial,862,2,Wed,23:50,66,42,22
initial,863,2,Wed,23:55,66,42,22
initial,864,3,Thu,00:00,66,41,21
initial,865,3,Thu,00:05,66,41,21
initial,866,3,Thu,00:10,66,41,21
initial,867,3,Thu,00:15,66,41,21
initial,868,3,Thu,00:20,66,42,21
initial,869,3,Thu,00:25,66,45,23
initial,870,3,Thu,00:30,66,49,26
initial,871,3,Thu,00:35,66,51,28
initial,872,3,Thu,00:40,66,52,29
initial,873,3,Thu,00:45,66,54,31
initial,874,3,Thu,00:50,66,57,33
initial,875,3,Thu,00:55,66,57,33
initial,876,3,Thu,01:00,66,59,34
initial,877,3,Thu,01:05,66,62,36
initial,878,3,Thu,01:10,66,62,36
initial,879,3,Thu,01:15,66,65,39
initial,880,3,Thu,01:20,66,66,40
initial,881,3,Thu,01:25,66,68,41
initial,882,3,Thu,01:30,66,69,41
initial,883,3,Thu,01:35,66,71,43
initial,884,3,Thu,01:40,66,73,45
initial,885,3,Thu,01:45,66,75,47
initial,886,3,Thu,01:50,66,78,50
initial,887,3,Thu,01:55,66,79,50
initial,888,3,Thu,02:00,66,82,52
initial,889,3,Thu,02:05,66,82,52
initial,890,3,Thu,02:10,66,83,53
initial,891,3,Thu,02:15,66,85,54
initial,892,3,Thu,02:20,66,87,56
initial,893,3,Thu,02:25,66,89,57
initial,894,3,Thu,02:30,66,90,57
initial,895,3,Thu,02:35,66,90,57
initial,896,3,Thu,02:40,66,94,61
initial,897,3,Thu,02:45,66,94,59
initial,898,3,Thu,02:50,66,99,64
initial,899,3,Thu,02:55,66,99,63
initial,900,3,Thu,03:00,66,100,64
initial,901,3,Thu,03:05,66,101,65
initial,902,3,Thu,03:10,66,101,64
initial,903,3,Thu,03:15,66,103,66
initial,904,3,Thu,03:20,66,103,66
initial,905,3,Thu,03:25,66,100,64
initial,906,3,Thu,03:30,66,99,63
initial,907,3,Thu,03:35,66,99,64
initial,908,3,Thu,03:40,66,98,64
initial,909,3,Thu,03:45,66,95,61
initial,910,3,Thu,03:50,66,94,61
initial,911,3,Thu,03:55,66,94,61
initial,912,3,Thu,04:00,66,91,58
initial,913,3,Thu,04:05,66,93,60
initial,914,3,Thu,04:10,66,92,59
initial,915,3,Thu,04:15,66,90,58
initial,916,3,Thu,04:20,66,87,55
initial,917,3,Thu,04:25,66,87,55
initial,918,3,Thu,04:30,66,84,53
initial,919,3,Thu,04:35,66,83,52
initial,920,3,Thu,04:40,66,79,49
initial,921,3,Thu,04:45,66,76,46
initial,922,3,Thu,04:50,66,74,44
initial,923,3,Thu,04:55,66,70,41
initial,924,3,Thu,05:00,66,69,41
initial,925,3,Thu,05:05,66,67,41
initial,926,3,Thu,05:10,66,64,40
initial,927,3,Thu,05:15,66,63,40
initial,928,3,Thu,05:20,66,63,40
initial,929,3,Thu,05:25,66,61,38
initial,930,3,Thu,05:30,66,60,37
initial,931,3,Thu,05:35,66,58,38
initial,932,3,Thu,05:40,66,55,35
initial,933,3,Thu,05:45,66,53,36
initial,934,3,Thu,05:50,66,51,36
initial,935,3,Thu,05:55,66,49,34
initial,936,3,Thu,06:00,66,47,32
initial,937,3,Thu,06:05,66,46,31
initial,938,3,Thu,06:10,66,45,30
initial,939,3,Thu,06:15,66,41,27
initial,940,3,Thu,06:20,66,41,27
initial,941,3,Thu,06:25,66,37,24
initial,942,3,Thu,06:30,66,36,23
initial,943,3,Thu,06:35,66,33,20
initial,944,3,Thu,06:40,66,31,18
initial,945,3,Thu,06:45,66,30,17
initial,946,3,Thu,06:50,66,28,15
initial,947,3,Thu,06:55,66,28,15
initial,948,3,Thu,07:00,66,27,14
initial,949,3,Thu,07:05,66,27,14
initial,950,3,Thu,07:10,66,27,14
initial,951,3,Thu,07:15,66,27,14
initial,952,3,Thu,07:20,66,28,15
initial,953,3,Thu,07:25,66,27,14
initial,954,3,Thu,07:30,66,27,14
initial,955,3,Thu,07:35,66,29,16
initial,956,3,Thu,07:40,66,30,17
initial,957,3,Thu,07:45,66,31,18
initial,958,3,Thu,07:50,66,31,18
initial,959,3,Thu,07:55,66,31,18
initial,960,3,Thu,08:00,66,30,17
initial,961,3,Thu,08:05,66,31,18
initial,962,3,Thu,08:10,66,31,18
initial,963,3,Thu,08:15,66,33,20
initial,964,3,Thu,08:20,66,33,20
initial,965,3,Thu,08:25,66,34,21
initial,966,3,Thu,08:30,66,35,22
initial,967,3,Thu,08:35,66,37,24
initial,968,3,Thu,08:40,66,37,24
initial,969,3,Thu,08:45,66,38,25
initial,970,3,Thu,08:50,66,39,26
initial,971,3,Thu,08:55,66,44,31
initial,972,3,Thu,09:00,66,47,34
initial,973,3,Thu,09:05,66,49,36
initial,974,3,Thu,09:10,66,50,38
initial,975,3,Thu,09:15,66,51,40
initial,976,3,Thu,09:20,66,52,41
initial,977,3,Thu,09:25,66,52,41
initial,978,3,Thu,09:30,66,53,42
initial,979,3,Thu,09:35,66,53,42
initial,980,3,Thu,09:40,66,54,43
initial,981,3,Thu,09:45,66,53,42
initial,982,3,Thu,09:50,66,53,42
initial,983,3,Thu,09:55,66,52,41
initial,984,3,Thu,10:00,66,50,41
initial,985,3,Thu,10:05,66,49,39
initial,986,3,Thu,10:10,66,48,38
initial,987,3,Thu,10:15,66,47,37
initial,988,3,Thu,10:20,66,47,38
initial,989,3,Thu,10:25,66,44,35
initial,990,3,Thu,10:30,66,41,32
initial,991,3,Thu,10:35,66,39,30
initial,992,3,Thu,10:40,66,39,30
initial,993,3,Thu,10:45,66,39,31
initial,994,3,Thu,10:50,66,38,30
initial,995,3,Thu,10:55,66,37,29
initial,996,3,Thu,11:00,66,33,26
initial,997,3,Thu,11:05,66,32,25
initial,998,3,Thu,11:10,66,31,24
initial,999,3,Thu,11:15,66,30,23
initial,1000,3,Thu,11:20,66,30,23
initial,1001,3,Thu,11:25,66,29,22
initial,1002,3,Thu,11:30,66,28,21
initial,1003,3,Thu,11:35,66,27,20
initial,1004,3,Thu,11:40,66,27,20
initial,1005,3,Thu,11:45,66,25,18
initial,1006,3,Thu,11:50,66,25,18
initial,1007,3,Thu,11:55,66,24,17
initial,1008,3,Thu,12:00,66,21,14
initial,1009,3,Thu,12:05,66,21,14
initial,1010,3,Thu,12:10,66,20,12
initial,1011,3,Thu,12:15,66,20,12
initial,1012,3,Thu,12:20,66,19,11
initial,1013,3,Thu,12:25,66,19,11
initial,1014,3,Thu,12:30,66,19,11
initial,1015,3,Thu,12:35,66,19,11
initial,1016,3,Thu,12:40,66,19,11
initial,1017,3,Thu,12:45,66,17,9
initial,1018,3,Thu,12:50,66,17,9
initial,1019,3,Thu,12:55,66,17,9
initial,1020,3,Thu,13:00,66,16,8
initial,1021,3,Thu,13:05,66,16,8
initial,1022,3,Thu,13:10,66,16,8
initial,1023,3,Thu,13:15,66,16,8
