label,tf,day_idx,dow,time_utc,contact_capacity,contact_demand,contact_served
initial,1024,3,Thu,13:20,66,16,8
initial,1025,3,Thu,13:25,66,15,7
initial,1026,3,Thu,13:30,66,16,8
initial,1027,3,Thu,13:35,66,17,9
initial,1028,3,Thu,13:40,66,17,9
initial,1029,3,Thu,13:45,66,17,9
initial,1030,3,Thu,13:50,66,17,9
initial,1031,3,Thu,13:55,66,17,9
initial,1032,3,Thu,14:00,66,16,8
initial,1033,3,Thu,14:05,66,16,8
initial,1034,3,Thu,14:10,66,16,8
initial,1035,3,Thu,14:15,66,16,8
initial,1036,3,Thu,14:20,66,16,8
initial,1037,3,Thu,14:25,66,17,9
initial,1038,3,Thu,14:30,66,18,10
initial,1039,3,Thu,14:35,66,18,10
initial,1040,3,Thu,14:40,66,18,10
initial,1041,3,Thu,14:45,66,18,10
initial,1042,3,Thu,14:50,66,18,10
initial,1043,3,Thu,14:55,66,18,10
initial,1044,3,Thu,15:00,66,18,10
initial,1045,3,Thu,15:05,66,18,10
initial,1046,3,Thu,15:10,66,18,10
initial,1047,3,Thu,15:15,66,18,10
initial,1048,3,Thu,15:20,66,18,10
initial,1049,3,Thu,15:25,66,20,12
initial,1050,3,Thu,15:30,66,20,12
initial,1051,3,Thu,15:35,66,22,14
initial,1052,3,Thu,15:40,66,23,15
initial,1053,3,Thu,15:45,66,23,15
initial,1054,3,Thu,15:50,66,23,15
initial,1055,3,Thu,15:55,66,23,15
initial,1056,3,Thu,16:00,66,26,18
initial,1057,3,Thu,16:05,66,26,18
initial,1058,3,Thu,16:10,66,28,20
initial,1059,3,Thu,16:15,66,29,21
initial,1060,3,Thu,16:20,66,31,23
initial,1061,3,Thu,16:25,66,33,25
initial,1062,3,Thu,16:30,66,33,26
initial,1063,3,Thu,16:35,66,33,26
initial,1064,3,Thu,16:40,66,33,26
initial,1065,3,Thu,16:45,66,33,26
initial,1066,3,Thu,16:50,66,33,25
initial,1067,3,Thu,16:55,66,31,24
initial,1068,3,Thu,17:00,66,30,23
initial,1069,3,Thu,17:05,66,30,22
initial,1070,3,Thu,17:10,66,29,21
initial,1071,3,Thu,17:15,66,29,21
initial,1072,3,Thu,17:20,66,29,21
initial,1073,3,Thu,17:25,66,27,20
initial,1074,3,Thu,17:30,66,26,18
initial,1075,3,Thu,17:35,66,26,18
initial,1076,3,Thu,17:40,66,22,13
initial,1077,3,Thu,17:45,66,22,13
initial,1078,3,Thu,17:50,66,22,12
initial,1079,3,Thu,17:55,66,22,12
initial,1080,3,Thu,18:00,66,22,12
initial,1081,3,Thu,18:05,66,22,12
initial,1082,3,Thu,18:10,66,23,12
initial,1083,3,Thu,18:15,66,23,12
initial,1084,3,Thu,18:20,66,23,12
initial,1085,3,Thu,18:25,66,24,13
initial,1086,3,Thu,18:30,66,25,14
initial,1087,3,Thu,18:35,66,25,14
initial,1088,3,Thu,18:40,66,27,16
initial,1089,3,Thu,18:45,66,28,17
initial,1090,3,Thu,18:50,66,28,17
initial,1091,3,Thu,18:55,66,29,18
initial,1092,3,Thu,19:00,66,34,23
initial,1093,3,Thu,19:05,66,35,24
initial,1094,3,Thu,19:10,66,35,25
initial,1095,3,Thu,19:15,66,35,25
initial,1096,3,Thu,19:20,66,35,25
initial,1097,3,Thu,19:25,66,35,25
initial,1098,3,Thu,19:30,66,35,25
initial,1099,3,Thu,19:35,66,37,27
initial,1100,3,Thu,19:40,66,39,29
initial,1101,3,Thu,19:45,66,41,31
initial,1102,3,Thu,19:50,66,43,33
initial,1103,3,Thu,19:55,66,47,37
initial,1104,3,Thu,20:00,66,47,37
initial,1105,3,Thu,20:05,66,49,39
initial,1106,3,Thu,20:10,66,51,41
initial,1107,3,Thu,20:15,66,54,44
initial,1108,3,Thu,20:20,66,56,45
initial,1109,3,Thu,20:25,66,56,45
initial,1110,3,Thu,20:30,66,58,46
initial,1111,3,Thu,20:35,66,61,49
initial,1112,3,Thu,20:40,66,64,52
initial,1113,3,Thu,20:45,66,67,55
initial,1114,3,Thu,20:50,66,70,58
initial,1115,3,Thu,20:55,66,73,60
initial,1116,3,Thu,21:00,66,77,62
initial,1117,3,Thu,21:05,66,77,62
initial,1118,3,Thu,21:10,66,80,65
initial,1119,3,Thu,21:15,66,82,66
initial,1120,3,Thu,21:20,66,82,65
initial,1121,3,Thu,21:25,66,82,64
initial,1122,3,Thu,21:30,66,83,65
initial,1123,3,Thu,21:35,66,83,64
initial,1124,3,Thu,21:40,66,84,65
initial,1125,3,Thu,21:45,66,85,66
initial,1126,3,Thu,21:50,66,84,65
initial,1127,3,Thu,21:55,66,84,65
initial,1128,3,Thu,22:00,66,82,63
initial,1129,3,Thu,22:05,66,79,61
initial,1130,3,Thu,22:10,66,79,61
initial,1131,3,Thu,22:15,66,76,57
initial,1132,3,Thu,22:20,66,72,53
initial,1133,3,Thu,22:25,66,72,53
initial,1134,3,Thu,22:30,66,68,49
initial,1135,3,Thu,22:35,66,67,48
initial,1136,3,Thu,22:40,66,64,45
initial,1137,3,Thu,22:45,66,63,44
initial,1138,3,Thu,22:50,66,60,41
initial,1139,3,Thu,22:55,66,59,40
initial,1140,3,Thu,23:00,66,58,39
initial,1141,3,Thu,23:05,66,58,39
initial,1142,3,Thu,23:10,66,52,33
initial,1143,3,Thu,23:15,66,50,31
initial,1144,3,Thu,23:20,66,46,27
initial,1145,3,Thu,23:25,66,45,25
initial,1146,3,Thu,23:30,66,43,23
initial,1147,3,Thu,23:35,66,43,23
initial,1148,3,Thu,23:40,66,42,22
initial,1149,3,Thu,23:45,66,41,21
initial,1150,3,Thu,23:50,66,39,19
initial,1151,3,Thu,23:55,66,38,18
initial,1152,4,Fri,00:00,66,37,17
initial,1153,4,Fri,00:05,66,37,17
initial,1154,4,Fri,00:10,66,37,17
initial,1155,4,Fri,00:15,66,37,17
initial,1156,4,Fri,00:20,66,37,18
initial,1157,4,Fri,00:25,66,40,21
initial,1158,4,Fri,00:30,66,44,25
initial,1159,4,Fri,00:35,66,46,27
initial,1160,4,Fri,00:40,66,47,28
initial,1161,4,Fri,00:45,66,49,29
initial,1162,4,Fri,00:50,66,51,30
initial,1163,4,Fri,00:55,66,52,30
initial,1164,4,Fri,01:00,66,54,31
initial,1165,4,Fri,01:05,66,57,34
initial,1166,4,Fri,01:10,66,57,34
initial,1167,4,Fri,01:15,66,62,39
initial,1168,4,Fri,01:20,66,62,39
initial,1169,4,Fri,01:25,66,63,40
initial,1170,4,Fri,01:30,66,64,41
initial,1171,4,Fri,01:35,66,66,43
initial,1172,4,Fri,01:40,66,68,45
initial,1173,4,Fri,01:45,66,70,46
initial,1174,4,Fri,01:50,66,73,48
initial,1175,4,Fri,01:55,66,76,49
initial,1176,4,Fri,02:00,66,79,51
initial,1177,4,Fri,02:05,66,79,51
initial,1178,4,Fri,02:10,66,81,53
initial,1179,4,Fri,02:15,66,83,55
initial,1180,4,Fri,02:20,66,85,56
initial,1181,4,Fri,02:25,66,86,56
initial,1182,4,Fri,02:30,66,87,56
initial,1183,4,Fri,02:35,66,87,56
initial,1184,4,Fri,02:40,66,91,59
initial,1185,4,Fri,02:45,66,91,57
initial,1186,4,Fri,02:50,66,96,62
initial,1187,4,Fri,02:55,66,97,61
initial,1188,4,Fri,03:00,66,98,62
initial,1189,4,Fri,03:05,66,100,63
initial,1190,4,Fri,03:10,66,100,63
initial,1191,4,Fri,03:15,66,102,66
initial,1192,4,Fri,03:20,66,102,66
initial,1193,4,Fri,03:25,66,98,65
initial,1194,4,Fri,03:30,66,97,64
initial,1195,4,Fri,03:35,66,96,63
initial,1196,4,Fri,03:40,66,96,64
initial,1197,4,Fri,03:45,66,93,61
initial,1198,4,Fri,03:50,66,91,60
initial,1199,4,Fri,03:55,66,91,61
initial,1200,4,Fri,04:00,66,88,59
initial,1201,4,Fri,04:05,66,89,61
initial,1202,4,Fri,04:10,66,89,61
initial,1203,4,Fri,04:15,66,89,61
initial,1204,4,Fri,04:20,66,85,58
initial,1205,4,Fri,04:25,66,85,58
initial,1206,4,Fri,04:30,66,83,56
initial,1207,4,Fri,04:35,66,83,57
initial,1208,4,Fri,04:40,66,79,54
initial,1209,4,Fri,04:45,66,77,53
initial,1210,4,Fri,04:50,66,75,52
initial,1211,4,Fri,04:55,66,72,52
initial,1212,4,Fri,05:00,66,71,51
initial,1213,4,Fri,05:05,66,67,49
initial,1214,4,Fri,05:10,66,64,48
initial,1215,4,Fri,05:15,66,64,48
initial,1216,4,Fri,05:20,66,64,48
initial,1217,4,Fri,05:25,66,62,47
initial,1218,4,Fri,05:30,66,59,45
initial,1219,4,Fri,05:35,66,58,44
initial,1220,4,Fri,05:40,66,55,41
initial,1221,4,Fri,05:45,66,54,40
initial,1222,4,Fri,05:50,66,52,38
initial,1223,4,Fri,05:55,66,49,35
initial,1224,4,Fri,06:00,66,47,34
initial,1225,4,Fri,06:05,66,46,33
initial,1226,4,Fri,06:10,66,45,32
initial,1227,4,Fri,06:15,66,41,28
initial,1228,4,Fri,06:20,66,41,28
initial,1229,4,Fri,06:25,66,37,24
initial,1230,4,Fri,06:30,66,36,23
initial,1231,4,Fri,06:35,66,33,20
initial,1232,4,Fri,06:40,66,31,18
initial,1233,4,Fri,06:45,66,30,17
initial,1234,4,Fri,06:50,66,28,15
initial,1235,4,Fri,06:55,66,28,15
initial,1236,4,Fri,07:00,66,27,14
initial,1237,4,Fri,07:05,66,27,14
initial,1238,4,Fri,07:10,66,27,14
initial,1239,4,Fri,07:15,66,28,15
initial,1240,4,Fri,07:20,66,28,15
initial,1241,4,Fri,07:25,66,27,15
initial,1242,4,Fri,07:30,66,27,15
initial,1243,4,Fri,07:35,66,29,17
initial,1244,4,Fri,07:40,66,29,17
initial,1245,4,Fri,07:45,66,30,18
initial,1246,4,Fri,07:50,66,30,18
initial,1247,4,Fri,07:55,66,31,19
initial,1248,4,Fri,08:00,66,31,19
initial,1249,4,Fri,08:05,66,32,20
initial,1250,4,Fri,08:10,66,32,20
initial,1251,4,Fri,08:15,66,34,22
initial,1252,4,Fri,08:20,66,36,24
initial,1253,4,Fri,08:25,66,37,25
initial,1254,4,Fri,08:30,66,37,25
initial,1255,4,Fri,08:35,66,39,27
initial,1256,4,Fri,08:40,66,39,27
initial,1257,4,Fri,08:45,66,40,28
initial,1258,4,Fri,08:50,66,41,29
initial,1259,4,Fri,08:55,66,45,33
initial,1260,4,Fri,09:00,66,48,37
initial,1261,4,Fri,09:05,66,49,38
initial,1262,4,Fri,09:10,66,50,40
initial,1263,4,Fri,09:15,66,53,43
initial,1264,4,Fri,09:20,66,54,44
initial,1265,4,Fri,09:25,66,54,44
initial,1266,4,Fri,09:30,66,54,44
initial,1267,4,Fri,09:35,66,54,44
initial,1268,4,Fri,09:40,66,54,45
initial,1269,4,Fri,09:45,66,53,44
initial,1270,4,Fri,09:50,66,53,44
initial,1271,4,Fri,09:55,66,52,43
initial,1272,4,Fri,10:00,66,51,42
initial,1273,4,Fri,10:05,66,50,41
initial,1274,4,Fri,10:10,66,50,41
initial,1275,4,Fri,10:15,66,49,40
initial,1276,4,Fri,10:20,66,49,40
initial,1277,4,Fri,10:25,66,45,36
initial,1278,4,Fri,10:30,66,41,32
initial,1279,4,Fri,10:35,66,40,30
initial,1280,4,Fri,10:40,66,40,31
initial,1281,4,Fri,10:45,66,40,33
initial,1282,4,Fri,10:50,66,39,32
initial,1283,4,Fri,10:55,66,38,31
initial,1284,4,Fri,11:00,66,35,28
initial,1285,4,Fri,11:05,66,34,27
initial,1286,4,Fri,11:10,66,33,26
initial,1287,4,Fri,11:15,66,32,25
initial,1288,4,Fri,11:20,66,30,24
initial,1289,4,Fri,11:25,66,29,23
initial,1290,4,Fri,11:30,66,29,23
initial,1291,4,Fri,11:35,66,28,22
initial,1292,4,Fri,11:40,66,27,21
initial,1293,4,Fri,11:45,66,24,18
initial,1294,4,Fri,11:50,66,24,18
initial,1295,4,Fri,11:55,66,23,17
initial,1296,4,Fri,12:00,66,21,15
initial,1297,4,Fri,12:05,66,21,15
initial,1298,4,Fri,12:10,66,20,14
initial,1299,4,Fri,12:15,66,20,14
initial,1300,4,Fri,12:20,66,18,12
initial,1301,4,Fri,12:25,66,18,12
initial,1302,4,Fri,12:30,66,18,12
initial,1303,4,Fri,12:35,66,18,12
initial,1304,4,Fri,12:40,66,18,12
initial,1305,4,Fri,12:45,66,16,10
initial,1306,4,Fri,12:50,66,16,10
initial,1307,4,Fri,12:55,66,16,10
initial,1308,4,Fri,13:00,66,15,9
initial,1309,4,Fri,13:05,66,15,9
initial,1310,4,Fri,13:10,66,15,9
initial,1311,4,Fri,13:15,66,15,9
initial,1312,4,Fri,13:20,66,15,9
initial,1313,4,Fri,13:25,66,14,8
initial,1314,4,Fri,13:30,66,15,9
initial,1315,4,Fri,13:35,66,16,10
initial,1316,4,Fri,13:40,66,16,10
initial,1317,4,Fri,13:45,66,16,10
initial,1318,4,Fri,13:50,66,16,10
initial,1319,4,Fri,13:55,66,16,10
initial,1320,4,Fri,14:00,66,15,9
initial,1321,4,Fri,14:05,66,15,9
initial,1322,4,Fri,14:10,66,15,9
initial,1323,4,Fri,14:15,66,15,9
initial,1324,4,Fri,14:20,66,15,9
initial,1325,4,Fri,14:25,66,16,10
initial,1326,4,Fri,14:30,66,17,11
initial,1327,4,Fri,14:35,66,17,11
initial,1328,4,Fri,14:40,66,17,11
initial,1329,4,Fri,14:45,66,17,11
initial,1330,4,Fri,14:50,66,17,11
initial,1331,4,Fri,14:55,66,17,11
initial,1332,4,Fri,15:00,66,17,11
initial,1333,4,Fri,15:05,66,17,11
initial,1334,4,Fri,15:10,66,17,11
initial,1335,4,Fri,15:15,66,18,12
initial,1336,4,Fri,15:20,66,18,12
initial,1337,4,Fri,15:25,66,20,14
initial,1338,4,Fri,15:30,66,20,14
initial,1339,4,Fri,15:35,66,22,16
initial,1340,4,Fri,15:40,66,23,17
initial,1341,4,Fri,15:45,66,23,17
initial,1342,4,Fri,15:50,66,23,17
initial,1343,4,Fri,15:55,66,23,17
initial,1344,4,Fri,16:00,66,28,22
initial,1345,4,Fri,16:05,66,28,22
initial,1346,4,Fri,16:10,66,30,24
initial,1347,4,Fri,16:15,66,31,26
initial,1348,4,Fri,16:20,66,33,28
initial,1349,4,Fri,16:25,66,34,30
initial,1350,4,Fri,16:30,66,34,30
initial,1351,4,Fri,16:35,66,34,30
initial,1352,4,Fri,16:40,66,34,30
initial,1353,4,Fri,16:45,66,34,30
initial,1354,4,Fri,16:50,66,34,30
initial,1355,4,Fri,16:55,66,34,29
initial,1356,4,Fri,17:00,66,33,28
initial,1357,4,Fri,17:05,66,32,26
initial,1358,4,Fri,17:10,66,32,26
initial,1359,4,Fri,17:15,66,31,25
initial,1360,4,Fri,17:20,66,31,25
initial,1361,4,Fri,17:25,66,29,23
initial,1362,4,Fri,17:30,66,28,20
initial,1363,4,Fri,17:35,66,28,20
initial,1364,4,Fri,17:40,66,25,17
initial,1365,4,Fri,17:45,66,25,17
initial,1366,4,Fri,17:50,66,24,16
initial,1367,4,Fri,17:55,66,24,16
initial,1368,4,Fri,18:00,66,25,17
initial,1369,4,Fri,18:05,66,25,17
initial,1370,4,Fri,18:10,66,26,18
initial,1371,4,Fri,18:15,66,26,18
initial,1372,4,Fri,18:20,66,27,19
initial,1373,4,Fri,18:25,66,27,19
initial,1374,4,Fri,18:30,66,28,20
initial,1375,4,Fri,18:35,66,28,20
initial,1376,4,Fri,18:40,66,29,21
initial,1377,4,Fri,18:45,66,29,21
initial,1378,4,Fri,18:50,66,29,21
initial,1379,4,Fri,18:55,66,30,22
initial,1380,4,Fri,19:00,66,36,28
initial,1381,4,Fri,19:05,66,36,28
initial,1382,4,Fri,19:10,66,36,28
initial,1383,4,Fri,19:15,66,36,28
initial,1384,4,Fri,19:20,66,38,30
initial,1385,4,Fri,19:25,66,39,31
initial,1386,4,Fri,19:30,66,40,32
initial,1387,4,Fri,19:35,66,42,34
initial,1388,4,Fri,19:40,66,45,35
initial,1389,4,Fri,19:45,66,48,38
initial,1390,4,Fri,19:50,66,50,39
initial,1391,4,Fri,19:55,66,53,42
initial,1392,4,Fri,20:00,66,53,42
initial,1393,4,Fri,20:05,66,57,45
initial,1394,4,Fri,20:10,66,62,50
initial,1395,4,Fri,20:15,66,63,51
initial,1396,4,Fri,20:20,66,64,52
initial,1397,4,Fri,20:25,66,65,52
initial,1398,4,Fri,20:30,66,68,53
initial,1399,4,Fri,20:35,66,71,56
initial,1400,4,Fri,20:40,66,73,58
initial,1401,4,Fri,20:45,66,77,62
initial,1402,4,Fri,20:50,66,78,62
initial,1403,4,Fri,20:55,66,80,64
initial,1404,4,Fri,21:00,66,82,64
initial,1405,4,Fri,21:05,66,82,63
initial,1406,4,Fri,21:10,66,84,64
initial,1407,4,Fri,21:15,66,85,65
initial,1408,4,Fri,21:20,66,85,65
initial,1409,4,Fri,21:25,66,85,64
initial,1410,4,Fri,21:30,66,86,65
initial,1411,4,Fri,21:35,66,87,66
initial,1412,4,Fri,21:40,66,87,63
initial,1413,4,Fri,21:45,66,87,63
initial,1414,4,Fri,21:50,66,88,64
initial,1415,4,Fri,21:55,66,89,65
initial,1416,4,Fri,22:00,66,88,64
initial,1417,4,Fri,22:05,66,86,61
initial,1418,4,Fri,22:10,66,86,61
initial,1419,4,Fri,22:15,66,83,58
initial,1420,4,Fri,22:20,66,80,55
initial,1421,4,Fri,22:25,66,80,54
initial,1422,4,Fri,22:30,66,75,49
initial,1423,4,Fri,22:35,66,73,47
initial,1424,4,Fri,22:40,66,69,43
initial,1425,4,Fri,22:45,66,68,42
initial,1426,4,Fri,22:50,66,65,40
initial,1427,4,Fri,22:55,66,65,40
initial,1428,4,Fri,23:00,66,64,39
initial,1429,4,Fri,23:05,66,64,39
initial,1430,4,Fri,23:10,66,60,35
initial,1431,4,Fri,23:15,66,60,35
initial,1432,4,Fri,23:20,66,56,31
initial,1433,4,Fri,23:25,66,54,29
initial,1434,4,Fri,23:30,66,51,26
initial,1435,4,Fri,23:35,66,51,26
initial,1436,4,Fri,23:40,66,50,25
initial,1437,4,Fri,23:45,66,48,23
initial,1438,4,Fri,23:50,66,45,20
initial,1439,4,Fri,23:55,66,44,19
initial,1440,5,Sat,00:00,66,43,18
initial,1441,5,Sat,00:05,66,43,18
initial,1442,5,Sat,00:10,66,43,18
initial,1443,5,Sat,00:15,66,43,18
initial,1444,5,Sat,00:20,66,44,19
initial,1445,5,Sat,00:25,66,47,21
initial,1446,5,Sat,00:30,66,50,22
initial,1447,5,Sat,00:35,66,51,23
initial,1448,5,Sat,00:40,66,52,24
initial,1449,5,Sat,00:45,66,53,25
initial,1450,5,Sat,00:50,66,56,28
initial,1451,5,Sat,00:55,66,56,28
initial,1452,5,Sat,01:00,66,58,30
initial,1453,5,Sat,01:05,66,61,33
initial,1454,5,Sat,01:10,66,61,33
initial,1455,5,Sat,01:15,66,64,36
initial,1456,5,Sat,01:20,66,65,37
initial,1457,5,Sat,01:25,66,67,39
initial,1458,5,Sat,01:30,66,68,40
initial,1459,5,Sat,01:35,66,70,41
initial,1460,5,Sat,01:40,66,72,43
initial,1461,5,Sat,01:45,66,73,44
initial,1462,5,Sat,01:50,66,76,46
initial,1463,5,Sat,01:55,66,77,46
initial,1464,5,Sat,02:00,66,80,49
initial,1465,5,Sat,02:05,66,80,49
initial,1466,5,Sat,02:10,66,81,50
initial,1467,5,Sat,02:15,66,84,53
initial,1468,5,Sat,02:20,66,86,54
initial,1469,5,Sat,02:25,66,88,55
initial,1470,5,Sat,02:30,66,89,56
initial,1471,5,Sat,02:35,66,90,57
initial,1472,5,Sat,02:40,66,94,61
initial,1473,5,Sat,02:45,66,95,62
initial,1474,5,Sat,02:50,66,99,65
initial,1475,5,Sat,02:55,66,99,64
initial,1476,5,Sat,03:00,66,100,64
initial,1477,5,Sat,03:05,66,102,65
initial,1478,5,Sat,03:10,66,102,64
initial,1479,5,Sat,03:15,66,104,66
initial,1480,5,Sat,03:20,66,104,66
initial,1481,5,Sat,03:25,66,100,63
initial,1482,5,Sat,03:30,66,99,63
initial,1483,5,Sat,03:35,66,99,64
initial,1484,5,Sat,03:40,66,98,65
initial,1485,5,Sat,03:45,66,95,62
initial,1486,5,Sat,03:50,66,93,60
initial,1487,5,Sat,03:55,66,93,61
initial,1488,5,Sat,04:00,66,90,58
initial,1489,5,Sat,04:05,66,90,58
initial,1490,5,Sat,04:10,66,89,58
initial,1491,5,Sat,04:15,66,88,57
initial,1492,5,Sat,04:20,66,84,54
initial,1493,5,Sat,04:25,66,83,53
initial,1494,5,Sat,04:30,66,81,52
initial,1495,5,Sat,04:35,66,81,53
initial,1496,5,Sat,04:40,66,77,50
initial,1497,5,Sat,04:45,66,74,47
initial,1498,5,Sat,04:50,66,72,45
initial,1499,5,Sat,04:55,66,68,42
initial,1500,5,Sat,05:00,66,67,42
initial,1501,5,Sat,05:05,66,63,40
initial,1502,5,Sat,05:10,66,61,38
initial,1503,5,Sat,05:15,66,61,40
initial,1504,5,Sat,05:20,66,61,40
initial,1505,5,Sat,05:25,66,59,39
initial,1506,5,Sat,05:30,66,56,36
initial,1507,5,Sat,05:35,66,55,37
initial,1508,5,Sat,05:40,66,53,35
initial,1509,5,Sat,05:45,66,51,34
initial,1510,5,Sat,05:50,66,50,33
initial,1511,5,Sat,05:55,66,48,31
initial,1512,5,Sat,06:00,66,47,31
initial,1513,5,Sat,06:05,66,46,30
initial,1514,5,Sat,06:10,66,45,29
initial,1515,5,Sat,06:15,66,42,26
initial,1516,5,Sat,06:20,66,42,26
initial,1517,5,Sat,06:25,66,38,22
initial,1518,5,Sat,06:30,66,37,21
